Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CHECKFROM
    CP
    CSB
    MINUS
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    SUM             reduce using rule 39 (cmd -> RENAME NAME element element .)
    LIMIT           reduce using rule 39 (cmd -> RENAME NAME element element .)
    SORT            reduce using rule 39 (cmd -> RENAME NAME element element .)
    LINKS           reduce using rule 39 (cmd -> RENAME NAME element element .)
    PLOT            reduce using rule 39 (cmd -> RENAME NAME element element .)
    $end            reduce using rule 39 (cmd -> RENAME NAME element element .)


state 159

    (40) cmd -> MAP ADD contour contour .

    CHECK           reduce using rule 40 (cmd -> MAP ADD contour contour .)
    ADD             reduce using rule 40 (cmd -> MAP ADD contour contour .)
    DELETE          reduce using rule 40 (cmd -> MAP ADD contour contour .)
    FILTER          reduce using rule 40 (cmd -> MAP ADD contour contour .)
    DATE            reduce using rule 40 (cmd -> MAP ADD contour contour .)
    FLOAT           reduce using rule 40 (cmd -> MAP ADD contour contour .)
    STR             reduce using rule 40 (cmd -> MAP ADD contour contour .)
    EXEC            reduce using rule 40 (cmd -> MAP ADD contour contour .)
    CSV             reduce using rule 40 (cmd -> MAP ADD contour contour .)
    DISPLAY         reduce using rule 40 (cmd -> MAP ADD contour contour .)
    PRINT           reduce using rule 40 (cmd -> MAP ADD contour contour .)
    COUNT           reduce using rule 40 (cmd -> MAP ADD contour contour .)
    SHUFFLE         reduce using rule 40 (cmd -> MAP ADD contour contour .)
    MEAN            reduce using rule 40 (cmd -> MAP ADD contour contour .)
    MAX             reduce using rule 40 (cmd -> MAP ADD contour contour .)
    MIN             reduce using rule 40 (cmd -> MAP ADD contour contour .)
    RESUME          reduce using rule 40 (cmd -> MAP ADD contour contour .)
    CALC            reduce using rule 40 (cmd -> MAP ADD contour contour .)
    SELECT          reduce using rule 40 (cmd -> MAP ADD contour contour .)
    REFERENCE       reduce using rule 40 (cmd -> MAP ADD contour contour .)
    RENAME          reduce using rule 40 (cmd -> MAP ADD contour contour .)
    MAP             reduce using rule 40 (cmd -> MAP ADD contour contour .)
    SLICE           reduce using rule 40 (cmd -> MAP ADD contour contour .)
    LIST            reduce using rule 40 (cmd -> MAP ADD contour contour .)
    CLEAR           reduce using rule 40 (cmd -> MAP ADD contour contour .)
    SUM             reduce using rule 40 (cmd -> MAP ADD contour contour .)
    LIMIT           reduce using rule 40 (cmd -> MAP ADD contour contour .)
    SORT            reduce using rule 40 (cmd -> MAP ADD contour contour .)
    LINKS           reduce using rule 40 (cmd -> MAP ADD contour contour .)
    PLOT            reduce using rule 40 (cmd -> MAP ADD contour contour .)
    $end            reduce using rule 40 (cmd -> MAP ADD contour contour .)


state 160

    (97) conjset -> AND set_fact conjset .

    $end            reduce using rule 97 (conjset -> AND set_fact conjset .)
    CHECK           reduce using rule 97 (conjset -> AND set_fact conjset .)
    ADD             reduce using rule 97 (conjset -> AND set_fact conjset .)
    DELETE          reduce using rule 97 (conjset -> AND set_fact conjset .)
    FILTER          reduce using rule 97 (conjset -> AND set_fact conjset .)
    DATE            reduce using rule 97 (conjset -> AND set_fact conjset .)
    FLOAT           reduce using rule 97 (conjset -> AND set_fact conjset .)
    STR             reduce using rule 97 (conjset -> AND set_fact conjset .)
    EXEC            reduce using rule 97 (conjset -> AND set_fact conjset .)
    CSV             reduce using rule 97 (conjset -> AND set_fact conjset .)
    DISPLAY         reduce using rule 97 (conjset -> AND set_fact conjset .)
    PRINT           reduce using rule 97 (conjset -> AND set_fact conjset .)
    COUNT           reduce using rule 97 (conjset -> AND set_fact conjset .)
    SHUFFLE         reduce using rule 97 (conjset -> AND set_fact conjset .)
    MEAN            reduce using rule 97 (conjset -> AND set_fact conjset .)
    MAX             reduce using rule 97 (conjset -> AND set_fact conjset .)
    MIN             reduce using rule 97 (conjset -> AND set_fact conjset .)
    RESUME          reduce using rule 97 (conjset -> AND set_fact conjset .)
    CALC            reduce using rule 97 (conjset -> AND set_fact conjset .)
    SELECT          reduce using rule 97 (conjset -> AND set_fact conjset .)
    REFERENCE       reduce using rule 97 (conjset -> AND set_fact conjset .)
    RENAME          reduce using rule 97 (conjset -> AND set_fact conjset .)
    MAP             reduce using rule 97 (conjset -> AND set_fact conjset .)
    SLICE           reduce using rule 97 (conjset -> AND set_fact conjset .)
    LIST            reduce using rule 97 (conjset -> AND set_fact conjset .)
    CLEAR           reduce using rule 97 (conjset -> AND set_fact conjset .)
    SUM             reduce using rule 97 (conjset -> AND set_fact conjset .)
    LIMIT           reduce using rule 97 (conjset -> AND set_fact conjset .)
    SORT            reduce using rule 97 (conjset -> AND set_fact conjset .)
    LINKS           reduce using rule 97 (conjset -> AND set_fact conjset .)
    PLOT            reduce using rule 97 (conjset -> AND set_fact conjset .)


state 161

    (87) set_fact_classic -> element element . VAR
    (92) set_fact_with_not -> element element . set_element NOT
    (93) set_fact_with_not -> element element . NOT set_element
    (81) fact -> element element . element
    (94) set_element -> . element
    (95) set_element -> . VAR
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    VAR             shift and go to state 122
    NOT             shift and go to state 124
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    element                        shift and go to state 121
    set_element                    shift and go to state 123

state 162

    (91) set_fact_with_not -> set_element set_element set_element NOT .

    AND             reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    $end            reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    CHECK           reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    ADD             reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    DELETE          reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    FILTER          reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    DATE            reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    FLOAT           reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    STR             reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    EXEC            reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    CSV             reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    DISPLAY         reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    PRINT           reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    COUNT           reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    SHUFFLE         reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    MEAN            reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    MAX             reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    MIN             reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    RESUME          reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    CALC            reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    SELECT          reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    REFERENCE       reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    RENAME          reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    MAP             reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    SLICE           reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    LIST            reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    CLEAR           reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    SUM             reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    LIMIT           reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    SORT            reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    LINKS           reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)
    PLOT            reduce using rule 91 (set_fact_with_not -> set_element set_element set_element NOT .)


state 163

    (90) set_fact_with_not -> set_element set_element NOT set_element .

    AND             reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    $end            reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    CHECK           reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    ADD             reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    DELETE          reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    FILTER          reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    DATE            reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    FLOAT           reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    STR             reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    EXEC            reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    CSV             reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
    DISPLAY         reduce using rule 90 (set_fact_with_not -> set_element set_element NOT set_element .)
